TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0010033", "response to organic substance", 15.0149810616767, null, null, 3.42439155441028, -1.33328550821866, 0.949219248333496, 0.59678539, 70887, True
"GO:0043170", "macromolecule metabolic process", 31.7315846005992, -0.613612724678111, 6.28856928488276, 3.74927240829842, -5.54888931810253, 0.934319159795789, 0.41292626, null, False
"GO:0043619", "regulation of transcription from RNA polymerase II promoter in response to oxidative stress", 0.0621855390355588, -4.90724494776915, 0.196707234140129, 1.07918124604762, -2.03211520181267, 0.833014309684047, 0.42618198, null, False
"GO:0043618", "regulation of transcription from RNA polymerase II promoter in response to stress", 0.265701848606479, null, null, 1.68124123737559, -1.73268744216856, 0.819673544253643, 0.87025362, 43619, True
"GO:0051351", "positive regulation of ligase activity", 0.0565323082141444, -2.34869333787371, -6.63501953257506, 1.04139268515823, -1.56052519668322, 0.890679174183721, 0.42822334, null, False
"GO:0051352", "negative regulation of ligase activity", 0.0113064616428289, null, null, 0.477121254719662, -1.3829996588791, 0.899940550280688, 0.88023542, 51351, True
"GO:0010467", "gene expression", 10.3510656340098, 0.0684511478839028, 6.02414824709223, 3.26292546933183, -2.06474975938836, 0.93264711296581, 0.4293132, null, False
"GO:0033036", "macromolecule localization", 12.9119791961106, 6.53809622507449, 2.55061268115729, 3.35888620440587, -2.4089799382817, 0.967218909571577, 0.43301671, null, False
"GO:0009888", "tissue development", 8.97167731358471, 4.27627061463125, -5.56532116377265, 3.20085049809108, -1.89571779290556, 0.936608983207405, 0.43433398, null, False
"GO:0044237", "cellular metabolic process", 39.6687206738651, -0.834440149305897, 6.6388510633052, 3.84621336387939, -3.47140464230593, 0.93113883269699, 0.44735906, null, False
"GO:0051338", "regulation of transferase activity", 4.90135112216632, -2.82908213717067, -6.59782226339827, 2.93851972517649, -2.35280291639898, 0.848088593823839, 0.4600287, null, False
"GO:0044093", "positive regulation of molecular function", 8.46288653965741, null, null, 3.17551181336345, -5.00486519023426, 0.848646885541406, 0.53015023, 51338, True
"GO:0045859", "regulation of protein kinase activity", 3.58980157159817, null, null, 2.80345711564841, -2.30944068265657, 0.709672003350197, 0.54528667, 51338, True
"GO:0044092", "negative regulation of molecular function", 6.29769913505568, null, null, 3.04727486738418, -3.60679344543663, 0.855202006543609, 0.5555386, 51338, True
"GO:0031396", "regulation of protein ubiquitination", 1.16456554921137, null, null, 2.31597034545692, -1.63674537900531, 0.809062673053159, 0.58538898, 51338, True
"GO:0051438", "regulation of ubiquitin-protein transferase activity", 0.293968002713551, null, null, 1.72427586960079, -1.67555291449491, 0.877714247302292, 0.62640584, 51338, True
"GO:0050790", "regulation of catalytic activity", 13.5338345864662, null, null, 3.37930551775058, -2.90243036056863, 0.83690836744403, 0.6506266, 51338, True
"GO:0051348", "negative regulation of transferase activity", 1.46418678274634, null, null, 2.41497334797082, -1.56997334548999, 0.844939155289761, 0.75960077, 51338, True
"GO:0006469", "negative regulation of protein kinase activity", 1.15891231838996, null, null, 2.31386722036915, -1.51744082222952, 0.700305468822194, 0.77645509, 51338, True
"GO:0051443", "positive regulation of ubiquitin-protein transferase activity", 0.169596924642433, null, null, 1.49136169383427, -1.63674537900531, 0.759132191030693, 0.78477332, 51338, True
"GO:0019220", "regulation of phosphate metabolic process", 7.72231330205212, null, null, 3.13576851456782, -2.37111064238516, 0.803766427114762, 0.80272808, 51338, True
"GO:0031397", "negative regulation of protein ubiquitination", 0.45791169653457, null, null, 1.91381385238372, -1.39567672768998, 0.791186584832839, 0.86399599, 51338, True
"GO:0051444", "negative regulation of ubiquitin-protein transferase activity", 0.107411385606874, null, null, 1.30102999566398, -1.3829996588791, 0.759325314561231, 0.87960401, 51338, True
"GO:0043549", "regulation of kinase activity", 4.25688280852507, null, null, 2.87737134586977, -2.06624958310241, 0.734561251786992, 0.8846333, 51338, True
"GO:0031398", "positive regulation of protein ubiquitination", 0.661428006105489, null, null, 2.07188200730613, -1.63591825858893, 0.791409435439412, 0.89754061, 51338, True
"GO:0042325", "regulation of phosphorylation", 6.91955452541127, null, null, 3.08813608870055, -1.78330640083025, 0.807488066026388, 0.90341739, 51338, True
"GO:0033673", "negative regulation of kinase activity", 1.28328339646108, null, null, 2.35793484700045, -1.38227643726001, 0.722727621528179, 0.94447264, 51338, True
"GO:0007165", "signal transduction", 26.558878399005, -5.24392916573952, 3.27765217708741, 3.67200544502295, -2.34964390078369, 0.862295293891559, 0.4693995, null, False
"GO:0009653", "anatomical structure morphogenesis", 11.9565831872915, 4.05162209561128, -5.2331392344698, 3.32551566336315, -1.95241364292565, 0.933029517423084, 0.47108832, null, False
"GO:0007399", "nervous system development", 12.2109785742552, 3.5328413342026, -5.48737493111764, 3.33465476688324, -1.31211447515129, 0.923003839583484, 0.47402877, null, False
"GO:0006807", "nitrogen compound metabolic process", 35.9319351009102, -1.02933154219505, 6.5864726411426, 3.80325221143046, -2.66038957837444, 0.937745743806071, 0.47590559, null, False
"GO:0033554", "cellular response to stress", 8.48549946294307, -4.61679126702422, 3.95951547927091, 3.17666993266815, -3.60679344543663, 0.943542435755425, 0.47963796, null, False
"GO:0043412", "macromolecule modification", 16.0721352252812, 0.142475684384618, 6.36058498895527, 3.45392959205773, -1.61843370420343, 0.9261205364549, 0.48814861, null, False
"GO:0009889", "regulation of biosynthetic process", 23.5683192944768, -6.16023810550967, -2.94625704669933, 3.62013605497376, -3.16157912065911, 0.796924734213636, 0.4886407, null, False
"GO:0006355", "regulation of transcription, DNA-templated", 19.192718638702, -5.53225651947723, -3.1323385472602, 3.53096768157191, -3.5002304642316, 0.73384152943888, 0.49383124, null, False
"GO:0019219", "regulation of nucleobase-containing compound metabolic process", 22.1041325117305, null, null, 3.59228781595213, -3.12352235346906, 0.770301052341111, 0.50428625, 6355, True
"GO:0051254", "positive regulation of RNA metabolic process", 9.68963762790435, null, null, 3.23426412437879, -2.40525396950991, 0.73970844372281, 0.62469099, 6355, True
"GO:0045935", "positive regulation of nucleobase-containing compound metabolic process", 10.6167674826163, null, null, 3.27392678010053, -2.64416550411506, 0.741298725615902, 0.64998971, 6355, True
"GO:0010556", "regulation of macromolecule biosynthetic process", 22.3585278986941, null, null, 3.59725628292514, -3.34490000002929, 0.760666443600785, 0.7016713, 6355, True
"GO:0051252", "regulation of RNA metabolic process", 20.7812764995195, null, null, 3.56549362986886, -2.29195321315056, 0.751259349914563, 0.7298903, 6355, True
"GO:0006357", "regulation of transcription by RNA polymerase II", 14.2800610548929, null, null, 3.40260524191991, -3.17380205662193, 0.749963066268172, 0.74146551, 6355, True
"GO:0031326", "regulation of cellular biosynthetic process", 23.2008592910849, null, null, 3.61331316145546, -3.17380205662193, 0.753446430452932, 0.74664608, 6355, True
"GO:0031325", "positive regulation of cellular metabolic process", 17.8472497032054, -4.63692134828723, -2.6901805753264, 3.49941212567228, -5.32303218570524, 0.743951990985551, 0.49409268, null, False
"GO:0010628", "positive regulation of gene expression", 6.2242071343773, null, null, 3.04218159451577, -2.21347571932505, 0.785036724421841, 0.55860078, 31325, True
"GO:0031328", "positive regulation of cellular biosynthetic process", 10.8485499462943, null, null, 3.28330122870355, -2.68176966081218, 0.741175818904395, 0.63728086, 31325, True
"GO:0009891", "positive regulation of biosynthetic process", 11.0407597942224, null, null, 3.29092455938275, -2.53144591191581, 0.758968195250168, 0.640131, 31325, True
"GO:0051173", "positive regulation of nitrogen compound metabolic process", 16.750522923851, null, null, 3.47187819930729, -2.80581879120615, 0.746118730511405, 0.71614944, 31325, True
"GO:0010604", "positive regulation of macromolecule metabolic process", 18.9044038668099, null, null, 3.52439612210384, -5.23814730553362, 0.74661502481524, 0.74171063, 31325, True
"GO:0045893", "positive regulation of transcription, DNA-templated", 8.97733054440613, null, null, 3.20112389720738, -2.37111064238516, 0.728307593632259, 0.84648159, 31325, True
"GO:0010557", "positive regulation of macromolecule biosynthetic process", 10.2832268641529, null, null, 3.26007138798507, -2.37585203005811, 0.748108535453367, 0.87205259, 31325, True
"GO:0044238", "primary metabolic process", 38.8263892814744, -0.904717713738315, 6.37513878864451, 3.83689351637643, -2.7572350222479, 0.936342685600586, 0.49561512, null, False
